C_CUSTKEY,num_orders
7969,10
8030,4
8034,0
8192,7
8195,9
8199,0
8280,0
8440,14
8470,12
8703,0
8726,13
8931,0
9028,11
9132,0
9169,12
9390,0
9521,12
9860,8
10198,25
10224,0
10380,0
10418,6
10945,9
11432,6
11438,13
11636,7
11915,9
12020,10
12126,0
12149,8
12327,0
12439,26
12640,16
12717,0
12752,7
12758,10
12825,0
12905,7
13138,21
13161,0
13497,0
13796,5
14070,0
14142,0
14204,7
14437,24
14533,17
14772,0
179,6
196,14
312,0
443,7
756,0
943,8
947,2
1047,0
1307,10
1642,12
1787,16
1859,6
2092,6
2153,10
2361,0
2384,7
2430,0
2535,0
2630,6
2689,21
3008,5
3033,0
3067,19
3473,6
3718,17
3727,14
3799,10
3913,18
4205,13
4302,0
4362,0
4381,19
4447,16
4980,0
5154,0
5179,11
5267,6
5498,4
5667,0
5685,0
5689,9
5871,0
6228,0
6289,14
6305,12
6393,0
6489,0
6978,0
6985,14
7148,3
7199,10
7785,0
7827,0
7983,0
8627,4
8817,0
9581,5
9720,0
9765,0
9837,0
9909,0
10084,15
10119,0
10168,13
10203,0
10238,3
10362,0
10396,25
10578,0
10736,5
10758,0
10789,14
10842,0
11047,18
11092,15
11126,6
11376,0
11406,0
11717,7
11778,0
11802,0
11945,4
12089,10
12217,18
12218,3
12293,7
12406,17
12432,0
12915,0
12982,17
13109,6
13112,9
13238,9
13392,0
13509,0
13514,9
13766,10
13792,22
13847,6
13863,0
14069,7
14078,7
14145,0
14366,7
14764,7
14918,5
161,11
174,0
190,13
297,0
588,0
792,0
944,7
967,13
1159,14
1252,13
1372,12
1391,6
1518,0
1620,0
1719,0
1904,11
2010,0
2058,0
2184,0
2466,0
2558,4
3053,4
3266,11
3384,0
3753,0
3832,24
4264,17
4879,25
5027,7
5073,0
5425,14
5426,16
5457,0
5559,0
5679,0
5707,14
6054,0
6355,12
6496,18
6609,0
6770,4
6992,3
7269,0
7281,0
7340,9
7414,16
7456,22
7504,11
7680,0
7929,0
8592,0
8916,0
8946,0
9040,14
9406,11
9486,0
9508,12
9654,0
10589,2
10694,10
10841,9
10998,0
11182,25
11536,16
11576,6
11818,15
11849,7
12334,23
12386,5
12440,5
12475,10
12918,0
13101,0
13108,22
13242,0
13328,5
13338,0
13378,16
13538,7
13553,12
13750,15
13860,0
13903,14
14115,0
14118,0
14403,0
14551,16
14566,18
14706,0
14773,18
14901,0
38,11
131,5
265,9
330,0
432,0
658,9
707,7
822,0
888,0
930,0
939,0
996,0
1191,0
1208,9
1588,20
1666,21
1731,0
2415,0
2822,7
2913,0
3363,0
3442,6
3891,0
3955,17
4016,11
4035,0
4044,0
4208,12
4386,0
4579,15
4593,0
4612,13
4880,7
5172,0
5185,19
5193,0
5301,0
5314,16
5320,17
5373,0
5499,0
5523,0
5673,0
5697,0
5698,11
5921,8
5968,23
6083,18
6298,13
6483,0
6569,4
7126,10
7171,16
7232,7
7259,4
7599,0
7694,6
7782,0
7789,11
8064,0
8103,0
8117,6
8231,9
8460,0
8533,16
8536,15
8633,11
8816,7
9007,8
9026,9
9077,9
9123,0
9149,5
9312,0
9431,7
9434,3
9699,0
9831,0
9903,0
10403,5
10598,8
10662,0
10790,9
11123,6
11124,0
11155,21
11340,0
11379,0
11794,19
11800,11
11820,0
11829,0
11963,8
12091,16
12099,0
12335,8
12393,0
13314,0
13442,12
13485,0
13608,0
13609,24
13668,0
13878,0
14090,6
14124,0
14260,12
14308,9
14408,9
14514,0
14519,6
14576,16
14682,0
14700,0
14748,0
14755,13
7,11
366,0
371,10
578,6
673,16
850,13
924,0
1006,18
1110,0
1336,11
1765,18
1944,0
2289,0
2978,12
3090,0
3133,15
3332,8
3376,16
3471,0
3548,10
4025,5
4062,0
4080,0
4457,10
4481,7
4692,0
4695,0
4953,0
5316,0
5905,15
5913,0
6135,0
6324,0
6480,0
6500,4
6528,0
6680,8
6787,7
6902,7
6984,0
7073,8
7326,0
7361,4
7415,7
7536,0
7618,12
7632,0
7730,4
7778,9
8133,0
8155,23
8174,5
8647,15
8682,0
8944,13
9148,15
9729,0
9777,0
9786,0
10113,0
10184,9
10188,0
10220,13
10270,7
10331,4
10459,17
10518,0
10701,0
10799,5
11174,13
11334,0
11475,0
11495,4
11512,15
11552,6
11759,11
11815,15
12018,0
12373,15
12451,12
12604,11
13274,7
13287,0
13288,17
13554,0
13581,0
13748,6
13885,14
14095,15
14279,5
14318,7
14745,0
14937,0
14949,0
78,0
497,16
676,16
678,0
721,16
963,0
997,17
1153,13
1176,0
1498,19
1736,5
2042,12
2157,0
2256,0
2288,6
2396,9
2400,0
2421,0
2529,0
2577,0
2601,0
2666,7
2691,0
3174,0
3209,7
3245,5
3429,0
3440,5
3706,16
3858,0
3879,0
4601,7
4850,13
5129,10
5188,14
5261,10
5377,19
5448,0
5574,0
5766,0
5829,0
6325,14
6453,0
6719,4
6723,0
6800,7
6841,21
6869,8
6932,8
7280,10
7693,18
7861,9
7872,0
8001,0
8112,0
8223,0
8269,13
8426,12
8490,0
8700,0
8999,8
9090,0
9261,0
9336,0
9414,0
9480,0
9482,6
9791,6
9912,0
9998,11
10082,7
10085,3
10419,0
10428,0
10434,0
10504,13
10762,15
11409,0
11472,0
11560,15
11776,11
11833,12
12054,0
12106,18
12159,0
12181,12
12495,0
12615,0
12849,0
13035,0
13448,11
13449,0
13664,5
13703,8
13856,10
14005,17
14087,9
14439,0
14499,0
14591,8
14644,18
14649,0
14789,6
309,0
570,0
977,8
1097,5
1263,0
1353,0
1569,0
1667,6
1884,0
2084,13
2203,16
2560,22
2706,0
3024,0
3190,13
4146,0
4356,0
4649,5
4746,0
4784,5
4807,11
4949,10
4992,0
5315,8
5348,6
5400,0
5433,0
5693,6
5885,13
5890,10
6016,11
6235,17
6474,0
6831,0
6856,20
6994,14
7130,1
7134,0
7175,7
7366,13
7471,12
7560,0
7633,12
7663,13
7766,6
8196,0
8343,0
8415,0
8745,0
8748,0
8865,0
8873,6
8980,17
9105,0
9255,0
9469,18
9479,7
9781,25
9788,6
10028,8
10164,0
10192,16
10218,0
10376,1
10383,0
10895,3
11022,0
11238,0
11267,6
11428,13
11530,17
11862,0
11883,0
11898,0
11954,13
12263,7
12434,7
12435,0
12438,0
12478,13
12775,16
12927,0
13152,0
13641,0
14009,3
14048,7
14607,0
14645,9
14846,12
14865,0
234,0
263,5
369,0
536,8
648,0
811,11
1053,0
1601,7
1773,0
1931,7
2139,0
2183,6
2537,10
2557,13
2638,20
2824,13
2903,8
3028,15
3030,0
3081,0
3152,5
3238,12
3315,0
3385,16
3410,6
3503,6
3864,0
4295,8
4383,0
4390,16
4411,13
4419,0
4572,0
4892,5
5298,0
5454,0
5666,6
6059,7
6063,0
6539,7
6648,0
6669,0
6752,13
7147,9
7200,0
7433,7
7610,9
7795,21
7803,0
8111,13
8157,0
8178,0
8194,14
8211,0
8318,10
8620,17
8790,0
8902,12
8911,16
8936,9
9210,0
9385,15
9458,6
9571,9
9734,6
9776,6
9848,9
10086,0
10146,0
10545,0
10751,4
10812,0
10990,21
11310,0
11688,0
11739,0
11904,0
12008,12
12095,10
12336,0
12511,17
12878,9
12907,14
13084,16
13527,0
13730,8
13842,0
14271,0
14378,7
14667,0
303,0
364,15
434,9
449,5
640,10
643,17
785,11
875,10
945,0
1187,5
1265,7
1268,4
1529,6
1870,15
2121,0
2177,4
2465,4
2936,8
2996,5
3004,17
3259,19
3371,5
3420,0
3717,0
4045,13
4047,0
4201,11
4360,12
4568,9
4724,5
5437,22
5671,10
5772,0
5969,9
6133,16
6147,0
6287,8
6377,5
6444,0
6461,12
6518,10
6757,16
7253,4
7320,0
7377,0
7738,14
7763,6
7856,4
7934,13
8057,9
8205,0
8281,10
8478,0
8854,11
8943,0
8953,13
9235,14
9317,6
9810,0
9917,11
10254,0
10338,0
10426,18
10445,7
10503,0
10798,18
10950,0
11236,11
11442,0
11515,19
11726,7
12072,0
12289,9
12377,7
12569,15
12600,0
12627,0
12940,16
13350,0
13386,0
13666,16
13754,6
14109,0
14234,11
14315,7
14373,0
14596,12
14611,9
14680,15
14694,0
14763,0
14825,9
14925,0
