C_CUSTKEY,NUM_ORDERS
8058,0
8064,0
8081,11
8103,0
8117,8
8231,10
8279,7
8292,0
8460,0
8536,18
8633,13
8730,0
8956,17
8992,17
9077,9
9123,0
9149,5
9312,0
9431,9
9434,5
9507,0
9610,13
9699,0
9831,0
9903,0
10403,5
10509,0
10598,12
10662,0
10686,0
10790,12
11124,0
11155,23
11211,0
11325,0
11340,0
11379,0
11534,12
11794,22
11800,17
11820,0
11829,0
11981,10
12021,0
12023,5
12091,19
12099,0
12105,0
12171,0
12335,12
12393,0
12642,0
12855,0
13058,11
13314,0
13406,6
13408,18
13485,0
13608,0
13609,25
13668,0
13739,10
13878,0
13925,11
13982,9
14034,0
14090,9
14124,0
14163,0
14260,18
14308,13
14432,6
14514,0
14519,9
14576,19
14682,0
14700,0
14731,16
14748,0
14755,15
7,14
102,0
362,10
366,0
371,10
453,0
578,7
609,0
924,0
1001,5
1110,0
1225,19
1336,16
1368,0
1433,9
1834,17
1898,17
1944,0
2078,11
2243,10
2289,0
2328,0
2480,8
2496,0
2808,0
2846,12
2847,0
2957,8
3086,18
3090,0
3133,17
3332,13
3368,8
3471,0
3483,0
3548,13
4025,6
4062,0
4080,0
4109,10
4148,8
4184,6
4457,12
4481,7
4619,8
4648,22
4692,0
4695,0
4953,0
4983,0
5000,13
5079,0
5272,18
5316,0
5385,0
5669,11
5905,19
5913,0
6105,0
6135,0
6324,0
6336,0
6375,0
6480,0
6528,0
6588,0
6680,9
6902,11
6965,9
6984,0
7009,22
7060,17
7073,11
7227,0
7228,25
7277,14
7284,0
7290,0
7326,0
7426,22
7428,0
7500,0
7536,0
7618,15
7632,0
7650,0
7730,7
7836,0
8133,0
8243,10
8286,0
8682,0
8820,0
9148,19
9195,0
9301,18
9603,0
9617,11
9641,9
9729,0
9777,0
9786,0
9804,0
9842,11
9990,0
10004,9
10113,0
10184,11
10188,0
10220,15
10331,6
10518,0
10613,10
10701,0
10799,7
11174,15
11177,12
11229,0
11334,0
11366,6
11399,9
11475,0
11512,19
11552,12
11759,13
11775,0
11815,17
11907,0
12018,0
12178,18
12483,0
12636,0
12656,8
12705,0
12756,0
13263,0
13278,0
13287,0
13382,3
13554,0
13581,0
13728,0
13748,8
13829,7
13885,15
13978,17
14064,0
14095,19
14279,10
14309,16
14384,10
14690,7
14745,0
14796,0
14844,0
14937,0
14949,0
78,0
170,12
497,19
518,11
678,0
721,17
907,32
917,17
963,0
997,23
1026,0
1065,0
1138,15
1153,20
1176,0
1233,0
1248,0
1257,0
1498,23
1659,0
1788,0
2042,13
2157,0
2256,0
2288,7
2319,0
2368,23
2396,12
2400,0
2421,0
2529,0
2577,0
2601,0
2666,9
2691,0
2718,0
2775,0
2828,11
3068,9
3174,0
3209,12
3249,0
3429,0
3440,5
3858,0
3879,0
3887,8
4063,14
4105,21
4317,0
4332,0
4479,0
4499,9
4601,13
4631,10
5129,14
5188,17
5261,11
5322,0
5377,20
5448,0
5574,0
5640,0
5766,0
5829,0
6062,13
6107,12
6183,0
6325,17
6453,0
6667,21
6719,5
6723,0
6800,9
6825,0
6841,26
6869,10
6932,10
7023,0
7188,0
7280,11
7400,10
7460,12
7790,8
7861,20
7872,0
8001,0
8008,13
8112,0
8128,20
8223,0
8269,20
8418,0
8490,0
8700,0
8942,10
8999,11
9029,17
9090,0
9261,0
9333,0
9336,0
9362,18
9414,0
9420,0
9480,0
9482,6
9791,10
9805,28
9814,26
9911,8
9912,0
9998,15
10034,3
10085,6
10167,0
10201,26
10348,13
10419,0
10428,0
10434,0
10504,17
10530,0
10532,7
10762,20
11153,10
11265,0
11324,11
11409,0
11472,0
11560,20
11776,18
11833,18
12054,0
12056,9
12159,0
12196,20
12231,0
12258,0
12495,0
12615,0
12768,0
12816,0
12849,0
12888,0
13035,0
13128,0
13387,15
13449,0
13664,11
13686,0
13703,9
13856,12
13912,22
14087,11
14221,22
14281,15
14439,0
14499,0
14535,0
14591,10
14649,0
14697,0
14749,17
14789,7
18,0
261,0
309,0
409,16
570,0
728,8
977,9
1083,0
1097,6
1263,0
1269,0
1272,0
1281,0
1314,0
1353,0
1569,0
1667,7
1756,13
1884,0
1991,13
2084,17
2217,0
2252,9
2566,12
2706,0
2798,7
3024,0
3190,16
3229,24
3345,0
3489,0
3888,0
4146,0
4156,18
4356,0
4667,9
4690,20
4746,0
4778,11
4784,11
4985,17
4992,0
5026,19
5175,0
5218,14
5237,9
5371,21
5400,0
5433,0
5670,0
5890,11
6016,15
6018,0
6102,0
6235,23
6474,0
6594,0
6696,0
6831,0
6994,21
7130,2
7134,0
7175,11
7218,0
7335,0
7471,15
7560,0
7761,0
7766,9
8196,0
8343,0
8415,0
8469,0
8521,14
8582,10
8745,0
8748,0
8865,0
8873,8
8980,22
9105,0
9159,0
9207,0
9240,0
9255,0
9270,0
9274,27
9300,0
9469,23
9479,9
9781,29
9788,9
9918,0
10028,10
10164,0
10218,0
10226,2
10269,0
10376,1
10383,0
10485,0
10497,0
10895,6
10985,11
11022,0
11130,0
11157,0
11169,0
11238,0
11263,27
11267,7
11274,0
11428,19
11530,18
11641,23
11735,10
11862,0
11883,0
11898,0
11954,16
12006,0
12093,0
12119,12
12232,18
12263,11
12434,10
12435,0
12438,0
12478,15
12550,24
12585,0
12594,0
12740,8
12927,0
12933,0
13152,0
13346,2
13434,0
13641,0
13839,0
14009,5
14048,8
14606,8
14607,0
14810,7
14829,0
14865,0
218,11
234,0
369,0
536,11
585,0
648,0
811,15
987,0
1053,0
1134,0
1139,10
1184,13
1601,9
1677,0
1773,0
1895,6
1931,7
1992,0
2034,0
2139,0
2181,0
2183,9
2357,8
2437,27
2507,10
2516,8
2537,11
2555,17
2557,18
2638,27
2781,0
2824,16
2873,7
3028,18
3030,0
3081,0
3117,0
3152,6
3199,18
3238,14
3315,0
3336,0
3385,17
3503,8
3810,0
3864,0
4043,13
4295,12
4383,0
4419,0
4437,0
4572,0
4708,12
4892,9
5017,19
5038,21
5298,0
5454,0
5666,8
5814,0
5846,17
6024,0
6059,7
6063,0
6455,10
6539,11
6648,0
6669,0
6775,25
6819,0
7037,14
7200,0
7272,0
7406,3
7433,8
7467,0
7554,0
7610,14
7707,0
7795,24
7799,7
7803,0
8018,5
8111,15
8157,0
8178,0
8211,0
8307,0
8342,14
8350,24
8414,12
8559,0
8620,21
8790,0
8846,10
9210,0
9230,10
9385,17
9458,7
9734,8
9848,12
10086,0
10146,0
10352,8
10545,0
10695,0
10791,0
10812,0
11129,11
11206,14
11310,0
11688,0
11723,12
11739,0
11772,0
11823,0
11904,0
12002,5
12008,13
12049,26
12095,14
12168,0
12336,0
12511,19
12840,0
12907,20
13039,26
13329,0
13527,0
13656,0
13730,13
13815,0
13842,0
14271,0
14378,11
14382,0
14426,13
14667,0
14862,0
14889,0
81,0
98,6
216,0
276,0
303,0
364,21
449,7
618,0
640,13
675,0
875,12
890,16
935,3
945,0
956,5
1187,7
1197,0
1239,0
1246,15
1265,8
1268,6
1383,0
1556,13
1862,5
2121,0
2270,9
2317,21
2320,25
2465,7
2615,4
2723,8
2742,0
2784,0
2936,8
2996,8
3017,11
3261,0
3377,10
3420,0
3461,15
3540,0
3634,25
3717,0
3746,10
3905,9
3972,0
4047,0
4201,20
4230,0
4239,0
4425,0
4669,20
4959,0
5409,0
5600,6
5721,0
5772,0
5790,0
5922,0
5931,0
5969,11
6029,8
6033,0
6147,0
6287,10
6377,9
6444,0
6461,12
6518,10
6757,22
6896,9
7206,0
7253,8
7320,0
7376,7
7377,0
7473,0
7596,0
7812,0
7934,14
8148,0
8205,0
8210,12
8277,0
8281,17
8335,12
8478,0
8637,0
8943,0
8953,16
9167,14
9216,0
9317,12
9483,0
9536,7
9767,11
9810,0
10064,6
10254,0
10338,0
10460,5
10503,0
10564,16
10698,0
10830,0
10950,0
11071,15
11108,18
11161,19
11236,16
11442,0
11456,12
11461,16
11556,0
11617,14
11704,16
11726,10
11781,0
11843,8
11876,13
11944,21
12072,0
12289,13
12569,20
12600,0
12627,0
12841,13
12940,18
13163,9
13350,0
13386,0
13415,8
13595,5
13752,0
14109,0
14234,13
14315,10
14359,14
14361,0
14373,0
14596,16
14680,16
14694,0
14763,0
14825,12
14838,0
14925,0
14946,0
