Using MAPPING_STR=00000000, VERSION_DIR=v1_9
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 22.8 MB/s eta 0:00:01
[K     |█                               | 20 kB 6.7 MB/s eta 0:00:01
[K     |█▋                              | 30 kB 9.6 MB/s eta 0:00:01
[K     |██▏                             | 40 kB 3.4 MB/s eta 0:00:01
[K     |██▊                             | 51 kB 3.6 MB/s eta 0:00:01
[K     |███▎                            | 61 kB 4.3 MB/s eta 0:00:01
[K     |███▉                            | 71 kB 4.7 MB/s eta 0:00:01
[K     |████▍                           | 81 kB 4.7 MB/s eta 0:00:01
[K     |█████                           | 92 kB 5.2 MB/s eta 0:00:01
[K     |█████▌                          | 102 kB 5.5 MB/s eta 0:00:01

[?25hRequirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Collecting protobuf<=4.21.12,>=4.21.1

  Downloading protobuf-4.21.12-cp37-abi3-manylinux2014_aarch64.whl (405 kB)

[?25l
[K     |▉                               | 10 kB 13.4 MB/s eta 0:00:01
[K     |█▋                              | 20 kB 23.8 MB/s eta 0:00:01
[K     |██▍                             | 30 kB 22.9 MB/s eta 0:00:01
[K     |███▎                            | 40 kB 20.5 MB/s eta 0:00:01
[K     |████                            | 51 kB 23.4 MB/s eta 0:00:01
[K     |████▉                           | 61 kB 27.4 MB/s eta 0:00:01
[K     |█████▋                          | 71 kB 31.3 MB/s eta 0:00:01
[K     |██████▌                         | 81 kB 35.1 MB/s eta 0:00:01
[K     |███████▎                        | 92 kB 31.1 MB/s eta 0:00:01
[K     |████████                        | 102 kB 33.6 MB/s eta 0:00:01
[K     |█████████                       | 112 kB 33.6 MB/s eta 0:00:01
[K     |█████████▊                      | 122 kB 33.6 MB/s eta 0:00:01
[K     |██████████▌                     | 133 kB 33.6 MB/s eta 0:00:01
[K     |███████████▎                    | 143 kB 33.6 MB/s eta 0:00:01
[K     |████████████▏                   | 153 kB 33.6 MB/s eta 0:00:01
[K     |█████████████                   | 163 kB 33.6 MB/s eta 0:00:01
[K     |█████████████▊                  | 174 kB 33.6 MB/s eta 0:00:01
[K     |██████████████▋                 | 184 kB 33.6 MB/s eta 0:00:01
[K     |███████████████▍                | 194 kB 33.6 MB/s eta 0:00:01
[K     |████████████████▏               | 204 kB 33.6 MB/s eta 0:00:01
[K     |█████████████████               | 215 kB 33.6 MB/s eta 0:00:01
[K     |█████████████████▉              | 225 kB 33.6 MB/s eta 0:00:01
[K     |██████████████████▋             | 235 kB 33.6 MB/s eta 0:00:01
[K     |███████████████████▍            | 245 kB 33.6 MB/s eta 0:00:01
[K     |████████████████████▏           | 256 kB 33.6 MB/s eta 0:00:01
[K     |█████████████████████           | 266 kB 33.6 MB/s eta 0:00:01
[K     |█████████████████████▉          | 276 kB 33.6 MB/s eta 0:00:01
[K     |██████████████████████▋         | 286 kB 33.6 MB/s eta 0:00:01
[K     |███████████████████████▌        | 296 kB 33.6 MB/s eta 0:00:01
[K     |████████████████████████▎       | 307 kB 33.6 MB/s eta 0:00:01
[K     |█████████████████████████       | 317 kB 33.6 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 327 kB 33.6 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 337 kB 33.6 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 348 kB 33.6 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 358 kB 33.6 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 368 kB 33.6 MB/s eta 0:00:01
[K     |██████████████████████████████  | 378 kB 33.6 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 389 kB 33.6 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 399 kB 33.6 MB/s eta 0:00:01
[K     |████████████████████████████████| 405 kB 33.6 MB/s 

[?25hCollecting greenlet!=0.4.17; platform_machine == "aarch64" or (platform_machine == "ppc64le" or (platform_machine == "x86_64" or (platform_machine == "amd64" or (platform_machine == "AMD64" or (platform_machine == "win32" or platform_machine == "WIN32")))))

  Downloading greenlet-3.0.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (654 kB)

[?25l
[K     |▌                               | 10 kB 53.4 MB/s eta 0:00:01
[K     |█                               | 20 kB 7.4 MB/s eta 0:00:01
[K     |█▌                              | 30 kB 10.8 MB/s eta 0:00:01
[K     |██                              | 40 kB 13.7 MB/s eta 0:00:01
[K     |██▌                             | 51 kB 10.3 MB/s eta 0:00:01
[K     |███                             | 61 kB 12.2 MB/s eta 0:00:01
[K     |███▌                            | 71 kB 10.2 MB/s eta 0:00:01
[K     |████                            | 81 kB 7.4 MB/s eta 0:00:01
[K     |████▌                           | 92 kB 8.2 MB/s eta 0:00:01
[K     |█████                           | 102 kB 9.1 MB/s eta 0:00:01
[K     |█████▌                          | 112 kB 9.1 MB/s eta 0:00:01
[K     |██████                          | 122 kB 9.1 MB/s eta 0:00:01
[K     |██████▌                         | 133 kB 9.1 MB/s eta 0:00:01
[K     |███████                         | 143 kB 9.1 MB/s eta 0:00:01
[K     |███████▌                        | 153 kB 9.1 MB/s eta 0:00:01
[K     |████████                        | 163 kB 9.1 MB/s eta 0:00:01
[K     |████████▌                       | 174 kB 9.1 MB/s eta 0:00:01
[K     |█████████                       | 184 kB 9.1 MB/s eta 0:00:01
[K     |█████████▌                      | 194 kB 9.1 MB/s eta 0:00:01
[K     |██████████                      | 204 kB 9.1 MB/s eta 0:00:01
[K     |██████████▌                     | 215 kB 9.1 MB/s eta 0:00:01
[K     |███████████                     | 225 kB 9.1 MB/s eta 0:00:01
[K     |███████████▌                    | 235 kB 9.1 MB/s eta 0:00:01
[K     |████████████                    | 245 kB 9.1 MB/s eta 0:00:01
[K     |████████████▌                   | 256 kB 9.1 MB/s eta 0:00:01
[K     |█████████████                   | 266 kB 9.1 MB/s eta 0:00:01
[K     |█████████████▌                  | 276 kB 9.1 MB/s eta 0:00:01
[K     |██████████████                  | 286 kB 9.1 MB/s eta 0:00:01
[K     |██████████████▌                 | 296 kB 9.1 MB/s eta 0:00:01
[K     |███████████████                 | 307 kB 9.1 MB/s eta 0:00:01
[K     |███████████████▌                | 317 kB 9.1 MB/s eta 0:00:01
[K     |████████████████                | 327 kB 9.1 MB/s eta 0:00:01
[K     |████████████████▌               | 337 kB 9.1 MB/s eta 0:00:01
[K     |█████████████████               | 348 kB 9.1 MB/s eta 0:00:01
