Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 39.5 MB/s eta 0:00:01
[K     |█                               | 20 kB 6.7 MB/s eta 0:00:01
[K     |█▋                              | 30 kB 9.7 MB/s eta 0:00:01
[K     |██▏                             | 40 kB 4.7 MB/s eta 0:00:01
[K     |██▊                             | 51 kB 4.7 MB/s eta 0:00:01
[K     |███▎                            | 61 kB 5.6 MB/s eta 0:00:01
[K     |███▉                            | 71 kB 6.0 MB/s eta 0:00:01
[K     |████▍                           | 81 kB 6.6 MB/s eta 0:00:01
[K     |█████                           | 92 kB 7.3 MB/s eta 0:00:01
[K     |▉                               | 10 kB 21.0 MB/s eta 0:00:01
[K     |█▋                              | 20 kB 24.0 MB/s eta 0:00:01
[K     |██▍                             | 30 kB 17.5 MB/s eta 0:00:01
[K     |███▎                            | 40 kB 19.4 MB/s eta 0:00:01
[K     |████                            | 51 kB 21.8 MB/s eta 0:00:01
[K     |████▉                           | 61 kB 24.7 MB/s eta 0:00:01
[K     |█████▋                          | 71 kB 28.2 MB/s eta 0:00:01
[K     |██████▌                         | 81 kB 31.8 MB/s eta 0:00:01
[K     |███████▎                        | 92 kB 22.8 MB/s eta 0:00:01
[K     |████████                        | 102 kB 20.1 MB/s eta 0:00:01
[K     |█████████                       | 112 kB 20.1 MB/s eta 0:00:01
[K     |█████████▊                      | 122 kB 20.1 MB/s eta 0:00:01
[K     |██████████▌                     | 133 kB 20.1 MB/s eta 0:00:01
[K     |███████████▎                    | 143 kB 20.1 MB/s eta 0:00:01
[K     |████████████▏                   | 153 kB 20.1 MB/s eta 0:00:01
[K     |█████████████                   | 163 kB 20.1 MB/s eta 0:00:01
[K     |█████████████▊                  | 174 kB 20.1 MB/s eta 0:00:01
[K     |██████████████▋                 | 184 kB 20.1 MB/s eta 0:00:01
[K     |███████████████▍                | 194 kB 20.1 MB/s eta 0:00:01
[K     |████████████████▏               | 204 kB 20.1 MB/s eta 0:00:01
[K     |█████████████████               | 215 kB 20.1 MB/s eta 0:00:01
[K     |█████████████████▉              | 225 kB 20.1 MB/s eta 0:00:01
[K     |██████████████████▋             | 235 kB 20.1 MB/s eta 0:00:01
[K     |███████████████████▍            | 245 kB 20.1 MB/s eta 0:00:01
[K     |████████████████████▏           | 256 kB 20.1 MB/s eta 0:00:01
[K     |█████████████████████           | 266 kB 20.1 MB/s eta 0:00:01
[K     |█████████████████████▉          | 276 kB 20.1 MB/s eta 0:00:01
[K     |██████████████████████▋         | 286 kB 20.1 MB/s eta 0:00:01
[K     |███████████████████████▌        | 296 kB 20.1 MB/s eta 0:00:01
[K     |████████████████████████▎       | 307 kB 20.1 MB/s eta 0:00:01
[K     |█████████████████████████       | 317 kB 20.1 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 327 kB 20.1 MB/s eta 0:00:01
[K     |██████████████████████████▊     | 337 kB 20.1 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 348 kB 20.1 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 358 kB 20.1 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 368 kB 20.1 MB/s eta 0:00:01
[K     |██████████████████████████████  | 378 kB 20.1 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 389 kB 20.1 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 399 kB 20.1 MB/s eta 0:00:01
[K     |████████████████████████████████| 405 kB 20.1 MB/s 

[?25hCollecting greenlet!=0.4.17; platform_machine == "aarch64" or (platform_machine == "ppc64le" or (platform_machine == "x86_64" or (platform_machine == "amd64" or (platform_machine == "AMD64" or (platform_machine == "win32" or platform_machine == "WIN32")))))

  Downloading greenlet-3.0.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (654 kB)

[?25l
[K     |▌                               | 10 kB 12.0 MB/s eta 0:00:01
[K     |█                               | 20 kB 21.4 MB/s eta 0:00:01
[K     |█▌                              | 30 kB 21.6 MB/s eta 0:00:01
[K     |██                              | 40 kB 25.4 MB/s eta 0:00:01
[K     |██▌                             | 51 kB 30.6 MB/s eta 0:00:01
[K     |███                             | 61 kB 28.3 MB/s eta 0:00:01
[K     |███▌                            | 71 kB 27.2 MB/s eta 0:00:01
[K     |████                            | 81 kB 25.4 MB/s eta 0:00:01
[K     |████▌                           | 92 kB 27.7 MB/s eta 0:00:01
[K     |█████                           | 102 kB 24.0 MB/s eta 0:00:01
[K     |█████▌                          | 112 kB 24.0 MB/s eta 0:00:01
[K     |██████                          | 122 kB 24.0 MB/s eta 0:00:01
[K     |██████▌                         | 133 kB 24.0 MB/s eta 0:00:01
[K     |███████                         | 143 kB 24.0 MB/s eta 0:00:01
[K     |███████▌                        | 153 kB 24.0 MB/s eta 0:00:01
[K     |████████                        | 163 kB 24.0 MB/s eta 0:00:01
[K     |████████▌                       | 174 kB 24.0 MB/s eta 0:00:01
[K     |█████████                       | 184 kB 24.0 MB/s eta 0:00:01
[K     |█████████▌                      | 194 kB 24.0 MB/s eta 0:00:01
[K     |██████████                      | 204 kB 24.0 MB/s eta 0:00:01
[K     |██████████▌                     | 215 kB 24.0 MB/s eta 0:00:01
[K     |███████████                     | 225 kB 24.0 MB/s eta 0:00:01
[K     |███████████▌                    | 235 kB 24.0 MB/s eta 0:00:01
[K     |████████████                    | 245 kB 24.0 MB/s eta 0:00:01
[K     |████████████▌                   | 256 kB 24.0 MB/s eta 0:00:01
[K     |█████████████                   | 266 kB 24.0 MB/s eta 0:00:01
[K     |█████████████▌                  | 276 kB 24.0 MB/s eta 0:00:01
[K     |██████████████                  | 286 kB 24.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 296 kB 24.0 MB/s eta 0:00:01
[K     |███████████████                 | 307 kB 24.0 MB/s eta 0:00:01
[K     |███████████████▌                | 317 kB 24.0 MB/s eta 0:00:01
[K     |████████████████                | 327 kB 24.0 MB/s eta 0:00:01
[K     |████████████████▌               | 337 kB 24.0 MB/s eta 0:00:01
